차시,문제,정답,해설
0차시,CoinGecko API는 무료로 사용할 수 있으며 API 키 없이도 사용 가능하다.,O,CoinGecko는 무료로 제공되는 공개 API입니다. 기본적인 가격 조회는 API 키 없이도 사용할 수 있습니다.
0차시,requests 라이브러리를 사용하면 인터넷에서 데이터를 가져올 수 있다.,O,requests는 Python에서 웹사이트나 API에서 데이터를 가져올 때 사용하는 도구입니다. HTTP 요청을 쉽게 할 수 있습니다.
1차시,Upbit API를 사용하면 실시간으로 비트코인 가격을 조회할 수 있다.,O,Upbit API를 사용하면 인터넷을 통해 실시간으로 비트코인 가격을 가져올 수 있습니다. 가격 조회는 별도 인증 없이 가능합니다.
1차시,업비트는 한국의 주요 암호화폐 거래소 중 하나이다.,O,업비트는 한국에서 거래량이 많은 주요 암호화폐 거래소입니다. 빗썸, 코인원과 함께 한국의 대표적인 거래소입니다.
2차시,matplotlib 라이브러리를 사용하면 가격 데이터를 차트로 시각화할 수 있다.,O,matplotlib은 Python에서 그래프를 그려주는 도구입니다. 가격 데이터를 입력하면 선 그래프나 차트로 보기 쉽게 만들어줍니다.
2차시,차트는 가격의 변화를 시간 순서대로 보여주는 그래프이다.,O,차트는 시간에 따라 가격이 어떻게 변했는지 보여주는 그래프입니다. 가격이 올라갔는지 내려갔는지 한눈에 볼 수 있습니다.
3차시,변동성 돌파 전략에서 돌파선은 전일 종가만을 이용하여 계산한다.,X,돌파선은 전일 고가에 전일 변동폭(고가-저가)에 K값을 곱한 값을 더해서 계산합니다. 공식은 '전일 고가 + (전일 고가 - 전일 저가) × K값'입니다.
3차시,변동성 돌파 전략은 가격이 크게 움직일 때 매수하는 전략이다.,O,변동성 돌파 전략은 가격이 전날의 변동폭을 고려한 돌파선을 넘었을 때 매수하는 추세 추종 전략입니다. 가격이 크게 움직여서 돌파선을 상향 돌파하면 매수 신호가 됩니다.
4차시,AI 코딩 도구는 완벽한 코드를 자동으로 생성하므로 사람이 수정할 필요가 없다.,X,AI가 만든 코드는 완벽하지 않습니다. 항상 사람이 확인하고 테스트해서 필요하면 고쳐야 합니다.
4차시,Cursor는 AI를 활용한 코딩 도구로 코드 작성과 수정을 도와준다.,O,Cursor는 AI를 사용해서 코드를 자동으로 작성하거나 수정해주는 도구입니다. 개발자가 더 빠르게 작업할 수 있게 도와줍니다.
5차시,변동성 돌파 전략에서 K값이 0보다 작아도 돌파선을 계산할 수 있다.,X,K값은 보통 0.3에서 0.7 사이의 양수(0보다 큰 수)를 사용합니다. 0보다 작은 값은 사용할 수 없습니다.
5차시,변동성 돌파 전략에서 K값이 클수록 더 공격적인 매매를 한다.,X,K값이 크면 돌파선이 더 높아져서 가격이 더 크게 움직여야만 매수하게 됩니다. 매수 기회가 적어지므로 더 보수적인 전략입니다. 반대로 K값이 작으면 돌파선이 낮아져서 매수 기회가 많아져 더 공격적인 전략이 됩니다.
6차시,업비트 API에서 계좌 조회나 주문 실행은 JWT 토큰 인증이 필요하다.,O,내 계좌를 조회하거나 주문을 하려면 비밀번호 같은 역할을 하는 JWT 토큰이 필요합니다. 가격 조회만 할 때는 필요 없습니다.
6차시,업비트 API는 초당 10회까지만 요청할 수 있다는 제한이 있다.,O,업비트 API는 초당 10회, 분당 600회까지 요청할 수 있는 제한이 있습니다. 너무 빠르게 요청하면 서버에 부담을 주기 때문에 이런 제한을 둡니다. 이를 Rate Limit이라고 합니다.
7차시,백테스트 결과가 좋다고 해서 미래에도 반드시 같은 수익을 보장하는 것은 아니다.,O,백테스트는 과거 데이터로 테스트한 것이므로 미래에도 똑같이 잘 될 거라는 보장은 없습니다. 시장은 계속 변하기 때문입니다.
7차시,백테스트는 실제 돈을 사용하지 않고 과거 데이터로 전략을 테스트하는 방법이다.,O,백테스트는 실제로 거래하지 않고 과거의 가격 데이터를 이용해서 내 전략이 어떻게 작동했을지 시뮬레이션하는 방법입니다.
8차시,PRD 문서는 제품 요구사항을 정리한 문서로 개발 전 계획을 수립하는 데 사용된다.,O,PRD 문서는 프로그램을 만들기 전에 무엇을 만들지, 어떤 기능이 필요한지 정리한 문서입니다. 계획을 세우는 데 사용합니다.
8차시,PRD 문서 없이도 프로그램을 개발할 수 있다.,O,PRD 문서는 도움이 되지만 필수는 아닙니다. 작은 프로젝트는 문서 없이도 개발할 수 있습니다. 하지만 큰 프로젝트는 문서가 있으면 좋습니다.
9차시,APScheduler는 한 번에 하나의 작업만 실행할 수 있다.,X,APScheduler는 여러 작업을 동시에 실행할 수 있습니다. 예를 들어 가격 조회와 알림 전송을 동시에 할 수 있습니다.
9차시,스케줄러는 특정 시간에 자동으로 작업을 실행하게 해주는 도구이다.,O,스케줄러는 매일 오전 9시에 거래를 시작하거나, 5분마다 가격을 확인하는 것처럼 특정 시간에 자동으로 작업을 실행하게 해줍니다.
10차시,텔레그램 봇은 python-telegram-bot 라이브러리를 사용하여 구현할 수 있다.,O,python-telegram-bot은 텔레그램 봇을 만드는 데 사용하는 Python 도구입니다. 이 도구를 사용하면 봇을 쉽게 만들 수 있습니다.
10차시,텔레그램 봇은 텔레그램에서 자동으로 메시지를 보내거나 명령어를 처리할 수 있다.,O,텔레그램 봇은 사람이 직접 메시지를 보내지 않아도 자동으로 메시지를 보내거나, 사용자가 보낸 명령어를 처리할 수 있는 프로그램입니다.
11차시,자동매매 시스템에서 API 인증 오류는 네트워크 문제보다 더 자주 발생한다.,X,실제로는 인터넷 연결이 끊기거나 느려지는 네트워크 문제가 더 자주 발생합니다. API 인증 오류는 상대적으로 적게 발생합니다.
11차시,자동매매 시스템에서 오류가 발생하면 자동으로 재시도하는 기능이 필요하다.,O,네트워크가 잠깐 끊기거나 API 서버가 일시적으로 문제가 생길 수 있으므로, 오류가 발생하면 자동으로 다시 시도하는 기능이 중요합니다.
12차시,pandas와 numpy는 거래 데이터를 분석할 수 없고 오직 텍스트 파일만 처리할 수 있다.,X,pandas와 numpy는 데이터를 분석하는 가장 중요한 도구입니다. 거래 데이터, CSV 파일, 데이터베이스 등 다양한 데이터를 처리할 수 있습니다.
12차시,데이터 분석을 통해 거래 전략의 성과를 평가할 수 있다.,O,데이터 분석을 통해 내가 사용한 전략이 얼마나 수익을 냈는지, 승률은 얼마인지, 리스크는 어느 정도인지 평가할 수 있습니다.
13차시,전략 최적화는 한 번만 수행하면 영구적으로 최적의 결과를 보장한다.,X,시장은 계속 변하기 때문에 전략 최적화도 주기적으로 다시 해야 합니다. 한 번만 하면 영원히 최고라는 보장은 없습니다.
13차시,전략 최적화는 파라미터 값을 조정하여 더 나은 결과를 찾는 과정이다.,O,전략 최적화는 K값이나 이동평균 기간 같은 파라미터를 여러 값으로 시도해보고 가장 좋은 결과를 내는 값을 찾는 과정입니다.
14차시,초보 투자자도 모든 자금을 한 번에 투자하는 것이 가장 수익률이 높다.,X,모든 돈을 한 번에 투자하는 것은 매우 위험합니다. 여러 코인에 나누어 투자하거나 조금씩 투자하는 것이 안전합니다.
14차시,초보 투자자는 리스크를 최소화하는 보수적인 전략을 사용하는 것이 좋다.,O,초보 투자자는 큰 손실을 피하기 위해 리스크를 최소화하는 보수적인 전략을 사용하는 것이 안전합니다. 경험이 쌓이면 더 공격적인 전략을 시도할 수 있습니다.
15차시,클라우드 플랫폼을 사용하면 24시간 안정적으로 자동매매 시스템을 운영할 수 있다.,O,클라우드 플랫폼은 인터넷에 있는 컴퓨터를 빌려 쓰는 것입니다. 24시간 켜져 있고, 자동으로 백업도 해주어서 자동매매에 적합합니다.
15차시,로컬 컴퓨터에서도 자동매매 시스템을 24시간 운영할 수 있다.,O,내 컴퓨터를 24시간 켜두면 자동매매 시스템을 운영할 수 있습니다. 다만 전기 요금이 들고, 컴퓨터가 꺼지면 작동하지 않습니다.
16차시,MCP는 자동매매 시스템 개발에 필수적인 도구이다.,X,MCP는 AI 도구를 연결하는 방법이지만, 자동매매 시스템을 만드는 데 꼭 필요한 것은 아닙니다. 선택적으로 사용할 수 있는 도구입니다.
16차시,MCP는 AI 도구들을 연결해서 함께 사용할 수 있게 해주는 프로토콜이다.,O,MCP는 여러 AI 도구들을 하나로 연결해서 사용할 수 있게 해주는 방법입니다. 예를 들어 브라우저 제어와 문서 관리를 함께 사용할 수 있습니다.
17차시,포트폴리오 전략은 여러 코인에 분산 투자하여 리스크를 줄이는 방법이다.,O,포트폴리오 전략은 여러 코인에 돈을 나누어 투자하는 방법입니다. 한 코인이 떨어져도 다른 코인이 올라가면 손실을 줄일 수 있습니다.
17차시,한 코인에만 투자하는 것보다 여러 코인에 분산 투자하는 것이 안전하다.,O,한 코인에만 투자하면 그 코인이 떨어질 때 큰 손실을 볼 수 있습니다. 여러 코인에 나누어 투자하면 한 코인이 떨어져도 다른 코인으로 손실을 보완할 수 있습니다.
18차시,여러 거래소에서 동시에 거래하면 아비트라지 기회를 통해 수익을 극대화할 수 있다.,O,아비트라지는 같은 코인을 다른 거래소에서 가격 차이를 이용해 사고 파는 방법입니다. 여러 거래소를 사용하면 이런 기회를 찾을 수 있습니다.
18차시,여러 거래소를 사용하면 한 거래소에 문제가 생겨도 다른 거래소를 사용할 수 있다.,O,한 거래소만 사용하면 그 거래소에 문제가 생겼을 때 거래를 할 수 없습니다. 여러 거래소를 사용하면 한 곳에 문제가 생겨도 다른 곳을 사용할 수 있어 안전합니다.

